time,U1,I1,U2,I2
590,-0.055,2.35,-0.055,1.25
592,-0.045,2.35,-0.045,1.2
594,-0.03,2.3,-0.03,1.1
596,-0.02,2.15,-0.02,1
598,-0.005,2.1,-0.005,0.85
600,0.005,1.9,0.005,0.65
602,0.02,1.65,0.02,0.45
604,0.03,1.45,0.03,0.2
606,0.045,1.25,0.04,-0.05
608,0.055,0.95,0.055,-0.35
610,0.065,0.7,0.065,-0.6
612,0.075,0.4,0.075,-0.85
614,0.08,0.1,0.08,-0.9
616,0.09,-0.15,0.09,-0.95
618,0.095,-0.45,0.095,-0.95
620,0.1,-0.75,0.095,-0.95
622,0.1,-1,0.1,-0.95
624,0.1,-1.25,0.1,-0.95
626,0.1,-1.5,0.1,-0.95
628,0.1,-1.65,0.1,-0.95
630,0.095,-1.9,0.095,-0.95
632,0.09,-2,0.09,-0.95
634,0.08,-2.1,0.08,-0.95
636,0.075,-2.2,0.075,-0.95
638,0.065,-2.25,0.065,-0.95
640,0.055,-2.25,0.055,-0.95
642,0.045,-2.3,0.045,-0.95
644,0.03,-2.2,0.03,-0.95
646,0.02,-2.15,0.02,-0.95
648,0.005,-2.05,0.005,-0.9
650,-0.005,-1.95,-0.005,-0.9
652,-0.015,-1.75,-0.015,-0.9
654,-0.03,-1.6,-0.03,-0.85
656,-0.04,-1.3,-0.04,-0.85
658,-0.055,-1.1,-0.05,-0.75
660,-0.065,-0.85,-0.065,-0.65
662,-0.075,-0.55,-0.07,-0.55
664,-0.08,-0.3,-0.08,-0.4
666,-0.085,0.05,-0.085,-0.25
668,-0.095,0.35,-0.095,-0.1
670,-0.095,0.6,-0.095,0.15
672,-0.1,0.9,-0.1,0.35
674,-0.1,1.15,-0.1,0.5
676,-0.1,1.4,-0.1,0.7
678,-0.095,1.65,-0.095,0.85
680,-0.095,1.85,-0.095,0.95
682,-0.09,2,-0.09,1.1
684,-0.08,2.15,-0.08,1.2
686,-0.07,2.25,-0.075,1.2
688,-0.065,2.3,-0.065,1.25
690,-0.055,2.35,-0.055,1.25
692,-0.04,2.35,-0.045,1.2
694,-0.03,2.25,-0.03,1.15
696,-0.02,2.2,-0.02,1
698,-0.005,2.05,-0.005,0.85
700,0.005,1.9,0.005,0.65
702,0.02,1.7,0.02,0.4
704,0.03,1.45,0.03,0.2
706,0.045,1.25,0.045,-0.05
708,0.055,0.95,0.055,-0.35
710,0.065,0.65,0.065,-0.6
712,0.075,0.4,0.075,-0.85
714,0.08,0.15,0.08,-0.9
716,0.09,-0.2,0.09,-0.95
718,0.095,-0.45,0.095,-0.95
720,0.095,-0.75,0.095,-0.95
722,0.1,-1.05,0.1,-0.95
724,0.1,-1.25,0.1,-0.95
726,0.1,-1.45,0.1,-0.95
728,0.1,-1.7,0.1,-0.95
730,0.095,-1.85,0.095,-0.95
732,0.09,-2,0.09,-0.95
734,0.08,-2.1,0.08,-0.95
736,0.075,-2.15,0.075,-0.95
738,0.065,-2.25,0.065,-0.95
740,0.055,-2.25,0.055,-0.95
742,0.045,-2.25,0.045,-0.95
744,0.03,-2.25,0.035,-0.95
746,0.02,-2.15,0.02,-0.95
748,0.005,-2.05,0.01,-0.9
750,-0.005,-1.95,-0.005,-0.9
752,-0.02,-1.75,-0.02,-0.9
754,-0.03,-1.55,-0.03,-0.85
756,-0.04,-1.35,-0.04,-0.85
758,-0.055,-1.1,-0.055,-0.75
760,-0.065,-0.85,-0.065,-0.7
762,-0.07,-0.55,-0.07,-0.55
764,-0.08,-0.25,-0.08,-0.4
766,-0.085,0,-0.085,-0.25
768,-0.095,0.3,-0.09,-0.05
770,-0.095,0.65,-0.095,0.15
772,-0.1,0.9,-0.1,0.3
774,-0.1,1.2,-0.1,0.55
776,-0.1,1.45,-0.1,0.7
778,-0.095,1.65,-0.095,0.85
780,-0.09,1.85,-0.095,1
782,-0.085,2.05,-0.09,1.05
784,-0.08,2.15,-0.08,1.15
786,-0.075,2.25,-0.075,1.25
788,-0.065,2.3,-0.065,1.25
790,-0.055,2.3,-0.055,1.25
792,-0.04,2.35,-0.045,1.2
794,-0.03,2.3,-0.03,1.1
796,-0.02,2.2,-0.02,1
798,-0.005,2.05,-0.005,0.85
800,0.005,1.9,0.005,0.65
802,0.02,1.65,0.02,0.4
804,0.03,1.5,0.03,0.2
806,0.045,1.25,0.04,-0.1
808,0.055,0.95,0.055,-0.3
810,0.065,0.7,0.065,-0.6
812,0.075,0.4,0.075,-0.85
814,0.08,0.15,0.08,-0.9
816,0.09,-0.15,0.09,-0.95
818,0.095,-0.45,0.095,-0.95
820,0.1,-0.75,0.095,-0.95
822,0.1,-1,0.1,-0.95
824,0.1,-1.3,0.1,-0.95
826,0.1,-1.45,0.1,-0.95
828,0.1,-1.65,0.1,-0.95
830,0.095,-1.85,0.095,-0.95
832,0.09,-2,0.09,-0.95
834,0.085,-2.1,0.08,-0.95
836,0.075,-2.2,0.075,-0.95
838,0.065,-2.2,0.065,-0.95
840,0.055,-2.25,0.055,-0.95
842,0.045,-2.25,0.045,-0.95
844,0.03,-2.2,0.03,-0.95
846,0.02,-2.2,0.02,-0.95
848,0.005,-2.05,0.01,-0.9
850,-0.005,-1.9,-0.005,-0.9
852,-0.02,-1.75,-0.015,-0.9
854,-0.03,-1.55,-0.03,-0.85
856,-0.04,-1.35,-0.04,-0.8
858,-0.055,-1.15,-0.05,-0.75
860,-0.065,-0.8,-0.06,-0.65
862,-0.075,-0.55,-0.07,-0.55
864,-0.08,-0.25,-0.08,-0.45
866,-0.085,0.05,-0.085,-0.2
868,-0.09,0.35,-0.09,-0.05
870,-0.095,0.6,-0.095,0.15
872,-0.1,0.95,-0.1,0.35
874,-0.1,1.2,-0.1,0.5
876,-0.1,1.45,-0.1,0.65
878,-0.095,1.65,-0.095,0.85
880,-0.095,1.85,-0.095,1
882,-0.085,2,-0.09,1.1
884,-0.08,2.2,-0.08,1.2
886,-0.07,2.25,-0.07,1.2
888,-0.065,2.35,-0.065,1.25
890,-0.055,2.35,-0.055,1.25
892,-0.04,2.3,-0.045,1.2
894,-0.03,2.3,-0.03,1.15
896,-0.02,2.2,-0.02,1
898,-0.005,2.05,-0.005,0.8
900,0.005,1.9,0.005,0.7
902,0.02,1.7,0.02,0.45
904,0.03,1.45,0.03,0.2
906,0.045,1.25,0.045,-0.05
908,0.055,1,0.055,-0.3
910,0.065,0.7,0.065,-0.6
912,0.075,0.45,0.075,-0.8
914,0.08,0.1,0.08,-0.9
916,0.09,-0.15,0.09,-0.95
918,0.095,-0.4,0.095,-0.95
920,0.095,-0.75,0.095,-0.95
922,0.1,-1,0.1,-0.95
924,0.1,-1.25,0.1,-0.95
926,0.1,-1.5,0.1,-0.95
928,0.1,-1.65,0.1,-0.95
930,0.095,-1.85,0.095,-0.95
932,0.09,-2,0.09,-0.95
934,0.08,-2.1,0.08,-0.95
936,0.075,-2.2,0.075,-0.95
938,0.065,-2.25,0.065,-0.95
940,0.055,-2.25,0.055,-0.95
942,0.045,-2.25,0.045,-0.95
944,0.03,-2.2,0.03,-0.95
946,0.02,-2.15,0.02,-0.9
948,0.005,-2.05,0.01,-0.9
950,-0.005,-1.95,-0.005,-0.9
952,-0.02,-1.7,-0.02,-0.9
954,-0.03,-1.55,-0.03,-0.85
956,-0.04,-1.35,-0.04,-0.85
958,-0.055,-1.1,-0.05,-0.75
960,-0.065,-0.85,-0.065,-0.65
962,-0.075,-0.55,-0.07,-0.55
964,-0.08,-0.25,-0.08,-0.4
966,-0.09,0.05,-0.085,-0.2
968,-0.095,0.35,-0.09,-0.05
970,-0.095,0.65,-0.095,0.2
972,-0.1,0.9,-0.1,0.35
974,-0.1,1.2,-0.1,0.5
976,-0.1,1.45,-0.1,0.7
978,-0.095,1.65,-0.1,0.85
980,-0.095,1.85,-0.095,0.95
982,-0.085,2.05,-0.09,1.15
984,-0.08,2.15,-0.08,1.2
986,-0.075,2.3,-0.07,1.25
988,-0.065,2.35,-0.065,1.25
990,-0.055,2.35,-0.055,1.2
992,-0.04,2.35,-0.045,1.2
994,-0.03,2.25,-0.03,1.15
996,-0.02,2.2,-0.02,1
998,-0.005,2.1,-0.005,0.85
1000,0.005,1.9,0.005,0.65
